1403636589863555328,-0.08859,0.33935,0.00348,-0.04741,0.90921,0.03666,0.41200,
1403636589963555584,-0.09747,0.37170,-0.00121,-0.05470,0.91083,0.04251,0.40694,
1403636590063555584,-0.10436,0.39748,-0.00324,-0.06139,0.90913,0.04749,0.40922,
1403636590163555328,-0.10909,0.41444,-0.00220,-0.06696,0.90588,0.05102,0.41508,
1403636590463555584,-0.11211,0.38749,0.00512,-0.05928,0.90614,0.05039,0.41575,
1403636590563555584,-0.11027,0.35648,0.00921,-0.05348,0.90533,0.04783,0.41860,
1403636590663555328,-0.10651,0.31893,0.01248,-0.04913,0.90464,0.04455,0.42099,
1403636590763555584,-0.10061,0.27720,0.01313,-0.04560,0.90574,0.03984,0.41949,
1403636590863555328,-0.09251,0.23289,0.01065,-0.04616,0.90841,0.03547,0.41400,
1403636590963555584,-0.08310,0.18556,0.00776,-0.04467,0.91024,0.03260,0.41038,
1403636591063555584,-0.07265,0.13969,0.00481,-0.04592,0.90989,0.03200,0.41105,
1403636591163555328,-0.06149,0.09639,0.00233,-0.04831,0.90968,0.03041,0.41137,
1403636591263555584,-0.05113,0.05700,-0.00119,-0.04819,0.91063,0.02797,0.40944,
1403636591363555328,-0.04199,0.02437,-0.00708,-0.04569,0.91202,0.02446,0.40686,
1403636591463555584,-0.03440,0.00119,-0.01514,-0.04457,0.91246,0.02032,0.40623,
1403636591563555584,-0.02523,-0.01707,-0.02370,-0.03828,0.91083,0.01488,0.41074,
1403636591663555328,-0.01522,-0.02948,-0.03084,-0.02780,0.90462,0.00469,0.42528,
1403636591763555584,-0.00677,-0.03595,-0.03432,-0.01865,0.89552,-0.00082,0.44463,
1403636591863555328,0.00092,-0.04080,-0.03388,-0.01085,0.88658,-0.00764,0.46239,
1403636591963555584,0.00898,-0.04550,-0.03354,-0.00684,0.88375,-0.01679,0.46761,
1403636592063555584,0.02202,-0.05446,-0.03467,-0.00313,0.88690,-0.02809,0.46110,
1403636592163555328,0.04101,-0.06606,-0.03688,0.00091,0.89018,-0.03980,0.45387,
